Time(ms),Zone,Speed(M/s),ID,Status,Step,Yaw,Pitch,PlayerPos_X,PlayerPos_Y,PlayerPos_Z,NearestCarId,NearestCarType,NearestCarDistance,NearestCar_Speed,NearestCarPos_X,NearestCarPos_Y,NearestCarPos_Z
73.30,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,9.400,None,None,,,,,
73.40,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,10.400,None,None,,,,,
73.50,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,10.900,None,None,,,,,
73.60,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,11.100,None,None,,,,,
73.70,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,11.100,None,None,,,,,
73.80,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,11.100,None,None,,,,,
73.90,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,11.100,None,None,,,,,
74.00,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,11.100,None,None,,,,,
74.10,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,11.100,None,None,,,,,
74.20,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,11.100,None,None,,,,,
74.30,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,11.100,None,None,,,,,
74.40,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,11.100,None,None,,,,,
74.50,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,12.000,None,None,,,,,
74.60,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,12.000,None,None,,,,,
74.70,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,12.000,None,None,,,,,
74.80,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,12.000,None,None,,,,,
74.90,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,12.000,None,None,,,,,
75.00,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,12.300,None,None,,,,,
75.10,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,12.300,None,None,,,,,
75.20,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,12.300,None,None,,,,,
75.30,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
75.40,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
75.50,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
75.60,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
75.70,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
75.80,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
75.90,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
76.00,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
76.10,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
76.20,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
76.30,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
76.40,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
76.50,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
76.60,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
76.70,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
76.80,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
76.90,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
77.00,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.200,None,None,,,,,
77.10,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.700,None,None,,,,,
77.20,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.700,None,None,,,,,
77.30,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.800,None,None,,,,,
77.40,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.800,None,None,,,,,
77.50,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.800,None,None,,,,,
77.60,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.800,None,None,,,,,
77.70,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.800,None,None,,,,,
77.80,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.800,None,None,,,,,
77.90,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.800,None,None,,,,,
78.00,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.800,None,None,,,,,
78.10,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.800,None,None,,,,,
78.20,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,13.800,None,None,,,,,
78.30,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,14.600,None,None,,,,,
78.40,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,14.600,None,None,,,,,
78.50,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,14.600,None,None,,,,,
78.60,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,14.600,None,None,,,,,
78.70,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,14.600,None,None,,,,,
78.80,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,14.600,None,None,,,,,
78.90,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,14.600,None,None,,,,,
79.00,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,14.600,None,None,,,,,
79.10,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,14.600,None,None,,,,,
79.20,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,14.600,None,None,,,,,
79.30,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,14.600,None,None,,,,,
79.40,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,14.600,None,None,,,,,
79.50,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,14.600,None,None,,,,,
79.60,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,15.000,None,None,,,,,
79.70,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,16.700,None,None,,,,,
79.80,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,17.900,None,None,,,,,
79.90,CrossWalk,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,19.400,None,None,,,,,
80.00,WaitingPoint,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,20.300,None,None,,,,,
80.10,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,21.300,None,None,,,,,
80.20,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,21.900,None,None,,,,,
80.30,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,21.900,None,None,,,,,
80.40,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,21.900,None,None,,,,,
80.50,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,21.900,None,None,,,,,
80.60,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,21.900,None,None,,,,,
80.70,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,21.900,None,None,,,,,
80.80,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,21.900,None,None,,,,,
80.90,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,21.900,None,None,,,,,
81.00,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,21.900,None,None,,,,,
81.10,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,21.900,None,None,,,,,
81.20,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,21.900,None,None,,,,,
81.30,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,21.900,None,None,,,,,
81.40,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-43.800,1.000,21.900,None,None,,,,,
81.50,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-47.600,1.000,21.900,None,None,,,,,
81.60,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-51.100,1.000,21.900,None,None,,,,,
81.70,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-53.600,1.000,21.900,None,None,,,,,
81.80,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-56.600,1.000,21.900,None,None,,,,,
81.90,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-59.900,1.000,21.900,None,None,,,,,
82.00,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-63.300,1.000,21.900,None,None,,,,,
82.10,FOOTPATH,0.522,id,Walking,0.00,187.17,0.00,-65.900,1.000,21.900,None,None,,,,,
82.20,FootPath,0.522,id,Walking,0.00,187.17,0.00,-68.300,1.000,21.900,None,None,,,,,
82.30,FootPath,0.522,id,Walking,0.00,187.17,0.00,-70.300,1.000,21.900,None,None,,,,,
82.40,FootPath,0.522,id,Walking,0.00,187.17,0.00,-72.800,1.000,21.900,None,None,,,,,
82.50,FootPath,0.522,id,Walking,0.00,187.17,0.00,-74.800,1.000,21.900,None,None,,,,,
82.60,FootPath,0.522,id,Walking,0.00,187.17,0.00,-74.800,1.000,21.900,None,None,,,,,
82.70,FootPath,0.522,id,Walking,0.00,187.17,0.00,-75.600,1.000,21.900,None,None,,,,,
82.80,FootPath,0.522,id,Walking,0.00,187.17,0.00,-75.600,1.000,21.900,None,None,,,,,
82.90,FootPath,0.522,id,Walking,0.00,187.17,0.00,-75.600,1.000,21.900,None,None,,,,,
83.00,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.200,1.000,21.900,None,None,,,,,
83.10,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
83.20,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
83.30,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
83.40,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
83.50,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
83.60,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
83.70,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
83.80,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
83.90,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
84.00,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
84.10,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
84.20,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
84.30,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
84.40,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
84.50,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
84.60,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
84.70,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
84.80,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
84.90,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
85.00,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
85.10,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
85.20,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
85.30,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
85.40,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
85.50,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
85.60,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
85.70,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
85.80,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
85.90,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
86.00,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
86.10,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
86.20,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
86.30,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
86.40,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
86.50,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
86.60,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
86.70,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
86.80,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
86.90,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
87.00,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
87.10,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
87.20,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
87.30,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
87.40,FootPath,0.522,id,Walking,0.00,187.17,0.00,-76.800,1.000,21.900,None,None,,,,,
